,genres,averagerating,numvotes,release_date,movie,production_budget_m,domestic_gross_m,worldwide_gross_m,movie_profits_millions
0,"Action,Crime,Drama",7.0,77,"Dec 18, 2009",Avatar,425000000,760507625,2776345279,2351345279
1,"Biography,Drama",7.2,43,"May 20, 2011",Pirates of the Caribbean: On Stranger Tides,410600000,241063875,1045663875,635063875
2,Drama,6.9,4517,"Jun 7, 2019",Dark Phoenix,350000000,42762350,149762350,-200237650
3,"Comedy,Drama",6.1,13,"May 1, 2015",Avengers: Age of Ultron,330600000,459005868,1403013963,1072413963
4,"Comedy,Drama,Fantasy",6.5,119,"Dec 15, 2017",Star Wars Ep. VIII: The Last Jedi,317000000,620181382,1316721747,999721747
5,"Horror,Thriller",4.1,32,"Dec 18, 2015",Star Wars Ep. VII: The Force Awakens,306000000,936662225,2053311220,1747311220
6,"Adventure,Animation,Comedy",8.1,263,"Apr 27, 2018",Avengers: Infinity War,300000000,678815482,2048134200,1748134200
7,Drama,6.8,451,"May 24, 2007",Pirates of the Caribbean: At Worldâs End,300000000,309420425,963420425,663420425
8,History,4.6,64,"Nov 17, 2017",Justice League,300000000,229024295,655945209,355945209
9,Documentary,7.6,53,"Nov 6, 2015",Spectre,300000000,200074175,879620923,579620923
10,Drama,6.9,120,"Jul 20, 2012",The Dark Knight Rises,275000000,448139099,1084439099,809439099
11,Documentary,7.5,6,"May 25, 2018",Solo: A Star Wars Story,275000000,213767512,393151347,118151347
12,"Animation,Drama,History",7.8,584,"Jul 2, 2013",The Lone Ranger,275000000,89302115,260002115,-14997885
13,Drama,4.0,72,"Mar 9, 2012",John Carter,275000000,73058679,282778100,7778100
14,Drama,8.8,8,"Nov 24, 2010",Tangled,260000000,200821936,586477240,326477240
15,"Drama,Mystery",4.0,12,"May 4, 2007",Spider-Man 3,258000000,336530303,894860230,636860230
16,"Action,Animation,Comedy",1.9,8248,"May 6, 2016",Captain America: Civil War,250000000,408084349,1140069413,890069413
17,"Crime,Drama",6.7,236,"Mar 25, 2016",Batman v Superman: Dawn of Justice,250000000,330360194,867500281,617500281
18,,6.6,8,"Dec 14, 2012",The Hobbit: An Unexpected Journey,250000000,303003568,1017003568,767003568
19,"Biography,Comedy,Drama",5.9,123,"Jul 15, 2009",Harry Potter and the Half-Blood Prince,250000000,302089278,935213767,685213767
20,Documentary,7.8,22,"Dec 13, 2013",The Hobbit: The Desolation of Smaug,250000000,258366855,960366855,710366855
21,Drama,7.1,100,"Dec 17, 2014",The Hobbit: The Battle of the Five Armies,250000000,255119788,945577621,695577621
22,"Action,Drama",7.4,5,"Apr 14, 2017",The Fate of the Furious,250000000,225764765,1234846267,984846267
23,"Documentary,History",7.0,31,"Jun 28, 2006",Superman Returns,232000000,200120000,374085065,142085065
24,Sci-Fi,6.6,16,"May 26, 2017",Pirates of the Caribbean: Dead Men Tell No Tales,230000000,172558876,788241137,558241137
25,Comedy,3.9,219,"Nov 14, 2008",Quantum of Solace,230000000,169368427,591692078,361692078
26,Documentary,7.4,35,"May 4, 2012",The Avengers,225000000,623279547,1517935897,1292935897
27,Thriller,6.6,1053,"Jul 7, 2006",Pirates of the Caribbean: Dead Manâs Chest,225000000,423315812,1066215812,841215812
28,"Crime,Drama",6.7,77,"Jun 14, 2013",Man of Steel,225000000,291045518,667999518,442999518
29,,5.5,20,"May 16, 2008",The Chronicles of Narnia: Prince Caspian,225000000,141621490,417341288,192341288
30,"Adventure,Animation,Sci-Fi",5.1,287,"Jul 3, 2012",The Amazing Spider-Man,220000000,262030663,757890267,537890267
31,"Action,Crime,Drama",7.1,15378,"May 18, 2012",Battleship,220000000,65233400,313477717,93477717
32,"Drama,Horror",3.9,2328,"Jun 21, 2017",Transformers: The Last Knight,217000000,130168683,602893340,385893340
33,,7.5,24,"Jun 12, 2015",Jurassic World,215000000,652270625,1648854864,1433854864
34,"Drama,Mystery,Thriller",5.5,1889,"May 25, 2012",Men in Black 3,215000000,179020854,654213485,439213485
35,"Drama,Family",7.9,61,"Jun 24, 2009",Transformers: Revenge of the Fallen,210000000,402111870,836519699,626519699
36,"Adventure,Comedy,Romance",6.1,73,"Jun 27, 2014",Transformers: Age of Extinction,210000000,245439076,1104039076,894039076
37,,6.2,10,"May 26, 2006",X-Men: The Last Stand,210000000,234362462,459260946,249260946
38,,6.3,6,"May 14, 2010",Robin Hood,210000000,105487148,322459006,112459006
